ticker,is_us_ticker
FR:DBV,0
FR:DEC,0
FR:DEEZR,0
FR:DG,0
FR:DGE,0
FR:DIM,0
FR:DSY,0
FR:EAPI,0
FR:EDEN,0
FR:EDF,0
FR:EGR,0
FR:EIFF,0
FR:EKI,0
FR:EL,0
FR:ELIOR,0
FR:ELIS,0
FR:EN,0
FR:ENGI,0
FR:ENX,0
FR:EO,0
FR:EQS,0
FR:ERA,0
FR:ERF,0
FR:ERYP,0
FR:ESI,0
FR:ETL,0
FR:EUCAR,0
FR:EXN,0
FR:FALG,0
FR:FDJ,0
FR:FGA,0
FR:FGR,0
FR:FII,0
FR:FLY,0
FR:FNAC,0
FR:FORSE,0
FR:FR,0
FR:FREY,0
FR:FRVIA,0
FR:GBT,0
FR:GET,0
FR:GFC,0
FR:GLE,0
FR:GNE,0
FR:GNFT,0
FR:GNRO,0
FR:GOE,0
FR:GTBP,0
FR:GTT,0
FR:GV,0
FR:HAM,0
FR:HEXA,0
FR:HO,0
FR:HOLN,0
FR:HOND,0
FR:ICAD,0
FR:IDIP,0
FR:IDL,0
FR:INEA,0
FR:IPH,0
FR:IPN,0
FR:IPS,0
FR:ITP,0
FR:ITTN,0
FR:IVA,0
FR:JCQ,0
FR:KER,0
FR:KFR,0
FR:KOF,0
FR:KORI,0
FR:LI,0
FR:LNA,0
FR:LOCAL,0
FR:LR,0
FR:LSS,0
FR:LTA,0
FR:MAAT,0
FR:MC,0
FR:MCPHY,0
FR:MDM,0
FR:MEDCL,0
FR:MERY,0
FR:METEX,0
FR:MF,0
FR:MHM,0
FR:MKEA,0
FR:ML,0
FR:MLFDV,0
FR:MMB,0
FR:MMT,0
FR:MRK,0
FR:MRN,0
FR:MT,0
FR:NACON,0
FR:NANO,0
FR:NEOEN,0
FR:NEX,0
FR:NHOA,0
FR:NK,0
FR:NOKIA,0
FR:NXI,0
FR:OLG,0
FR:OR,0
FR:ORA,0
FR:OREGE,0
FR:ORP,0
FR:OSE,0
FR:OVH,0
FR:PAT,0
FR:PID,0
FR:PIG,0
FR:PLX,0
FR:POM,0
FR:POXEL,0
FR:PUB,0
FR:QDT,0
FR:RAL,0
FR:RBT,0
FR:RCO,0
FR:RF,0
FR:RI,0
FR:RIN,0
FR:RMS,0
FR:RNO,0
FR:ROTH,0
FR:RUI,0
FR:RXL,0
FR:S30,0
FR:SAF,0
FR:SAN,0
FR:SBT,0
FR:SCR,0
FR:SDG,0
FR:SESG,0
FR:SESL,0
FR:SFPI,0
FR:SGO,0
FR:SGRO,0
FR:SIGHT,0
FR:SII,0
FR:SK,0
FR:SLB,0
FR:SMCP,0
FR:SO,0
FR:SOI,0
FR:SOP,0
FR:SPIE,0
FR:STLA,0
FR:STLAP,0
FR:STM,0
FR:STMPA,0
FR:SU,0
FR:SW,0
FR:SWP,0
FR:TCH,0
FR:TCHCS,0
FR:TE,0
FR:TEP,0
FR:TFF,0
FR:TFI,0
FR:TITC,0
FR:TKO,0
FR:TKTT,0
FR:TNG,0
FR:TRI,0
FR:TTE,0
FR:UBI,0
FR:URW,0
FR:VCT,0
FR:VIE,0
FR:VIRP,0
FR:VIV,0
FR:VK,0
FR:VLA,0
FR:VLTSA,0
FR:VRLA,0
FR:VTR,0
FR:WAVE,0
FR:WLN,0
FR:XFAB,0
FR:XIL,0
FRBA,1
FRBK,1
FRC,1
FRCB,1
FRCEF,1
FRCOF,1
FRDZF,1
FREE,1
FREQ,1
FREY,1
FRFHF,1
FRG,1
FRGE,1
FRGI,1
FRGT,1
FRHLF,1
FRIVF,1
FRLN,1
FRLOF,1
FRME,1
FRO,1
FROG,1
FRPT,1
FRRGF,1
FRRVY,1
FRSH,1
FRST,1
FRSX,1
FRT,1
FRTX,1
FRZA,1
FRZCF,1
FSBC,1
FSBW,1
FSFG,1
FSHUF,1
FSI,1
FSK,1
FSLR,1
FSLY,1
FSM,1
FSNTF,1
FSNUY,1
FSP,1
FSPKF,1
FSR,1
FSRD,1
FSRL,1
FSRN,1
FSRPF,1
FSS,1
FSTR,1
FSTX,1
FSUGY,1
FSUMF,1
FSV,1
FTAI,1
FTBGF,1
FTCH,1
FTCHF,1
FTCI,1
FTCV,1
FTDR,1
FTEK,1
FTHM,1
FTI,1
FTK,1
FTMNF,1
FTNT,1
FTRE,1
FTROF,1
FTRP,1
FTS,1
FTV,1
FTWYF,1
FTXGF,1
FUBO,1
FUISF,1
FUJHF,1
FUJHY,1
FUJIF,1
FUL,1
FULC,1
FULT,1
FUN,1
FUNC,1
FURCF,1
FURY,1
FUSN,1
FUTU,1
FUV,1
FUWAF,1
FVCB,1
FVRR,1
FWBI,1
FWEDF,1
FWONA,1
FWONB,1
FWONK,1
FWP,1
FWRD,1
FWRG,1
FXLV,1
FXNC,1
FYBR,1
G,1
GABC,1
GABLF,1
GADS,1
GAERF,1
GAIA,1
GAILF,1
GAIN,1
GALT,1
GAMB,1
GAME,1
GAN,1
GANX,1
GARPF,1
GARS,1
GARWF,1
GASNY,1
GASS,1
GATO,1
GATX,1
GAU,1
GB,1
GB:0A00,0
GB:0A02,0
GB:0A05,0
GB:0A0C,0
GB:0A0D,0
GB:0A0F,0
GB:0A0H,0
GB:0A0I,0
GB:0A0J,0
GB:0A0K,0
GB:0A0S,0
GB:0A0T,0
GB:0A0V,0
GB:0A0X,0
GB:0A0Y,0
GB:0A0Z,0
GB:0A10,0
GB:0A14,0
GB:0A18,0
GB:0A1C,0
GB:0A1D,0
GB:0A1J,0
GB:0A1K,0
GB:0A1L,0
GB:0A1M,0
GB:0A1N,0
GB:0A1O,0
GB:0A1R,0
GB:0A1S,0
GB:0A1U,0
GB:0A1W,0
GB:0A1X,0
GB:0A1Z,0
GB:0A20,0
GB:0A21,0
GB:0A22,0
GB:0A23,0
GB:0A26,0
GB:0A27,0
GB:0A28,0
GB:0A29,0
GB:0A2B,0
GB:0A2D,0
GB:0A2E,0
GB:0A2H,0
GB:0A2I,0
GB:0A2K,0
GB:0A2L,0
GB:0A2M,0
GB:0A2N,0
GB:0A2O,0
GB:0A2P,0
GB:0A2Q,0
GB:0A2R,0
GB:0A2S,0
GB:0A2T,0
GB:0A2U,0
GB:0A2V,0
GB:0A2W,0
GB:0A2X,0
GB:0A2Y,0
GB:0A2Z,0
GB:0A30,0
GB:0A32,0
GB:0A33,0
GB:0A36,0
GB:0A37,0
GB:0A39,0
GB:0A3I,0
GB:0A3J,0
GB:0A3L,0
GB:0A3M,0
GB:0A3N,0
GB:0A3O,0
GB:0A3P,0
GB:0A3R,0
GB:0A3S,0
GB:0A3T,0
GB:0A3U,0
GB:0A3Z,0
GB:0A40,0
GB:0A41,0
GB:0A43,0
GB:0A44,0
GB:0A45,0
GB:0A46,0
GB:0A4A,0
GB:0A4C,0
GB:0A4D,0
GB:0A4E,0
GB:0A4F,0
GB:0A4G,0
GB:0A4H,0
GB:0A4I,0
GB:0A4J,0
GB:0A4K,0
GB:0A4L,0
GB:0A4M,0
GB:0A4N,0
GB:0A4O,0
GB:0A4P,0
GB:0A4Q,0
GB:0A4R,0
GB:0A4S,0
GB:0A4T,0
GB:0A4U,0
GB:0A4W,0
GB:0A4X,0
GB:0A4Y,0
GB:0A4Z,0
GB:0A50,0
GB:0A51,0
GB:0A52,0
GB:0A53,0
GB:0A54,0
GB:0A55,0
GB:0A56,0
GB:0A57,0
GB:0A5B,0
GB:0A5H,0
GB:0A5I,0
GB:0A5J,0
GB:0A5O,0
GB:0A5S,0
GB:0A5V,0
GB:0A5W,0
GB:0A60,0
GB:0A61,0
GB:0A62,0
GB:0A63,0
GB:0A64,0
GB:0A65,0
GB:0A66,0
GB:0A6A,0
GB:0A6B,0
GB:0A6C,0
GB:0A6D,0
GB:0A6F,0
GB:0A6G,0
GB:0A6H,0
GB:0A6I,0
GB:0A6J,0
GB:0A6L,0
GB:0A6M,0
GB:0A6N,0
GB:0A6Q,0
GB:0A6R,0
GB:0A6T,0
GB:0A6U,0
GB:0A6V,0
GB:0A6W,0
GB:0A6X,0
GB:0A6Y,0
GB:0A70,0
GB:0A71,0
GB:0A72,0
GB:0A73,0
GB:0A75,0
GB:0A76,0
GB:0A77,0
GB:0A78,0
GB:0A79,0
GB:0A7B,0
GB:0A7C,0
GB:0A7D,0
GB:0A7E,0
GB:0A7F,0
GB:0A7G,0
GB:0A7I,0
GB:0A7L,0
GB:0A7M,0
GB:0A7N,0
GB:0A7O,0
GB:0A7P,0
GB:0A7R,0
GB:0A7S,0
GB:0A7T,0
GB:0A7U,0
GB:0A7X,0
GB:0A7Y,0
GB:0A85,0
GB:0A86,0
GB:0A87,0
GB:0A88,0
GB:0A89,0
GB:0A8A,0
GB:0A8B,0
GB:0A8C,0
GB:0A8E,0
GB:0A8F,0
GB:0A8G,0
GB:0A8I,0
GB:0A8J,0
GB:0A8K,0
GB:0A8L,0
GB:0A8M,0
GB:0A8N,0
GB:0A8O,0
GB:0A8P,0
GB:0A8R,0
GB:0A8S,0
GB:0A8T,0
GB:0A8U,0
GB:0A8V,0
GB:0A8W,0
GB:0A8X,0
GB:0A8Y,0
GB:0A8Z,0
GB:0A90,0
GB:0A91,0
GB:0A92,0
GB:0A93,0
GB:0A95,0
GB:0A96,0
GB:0A97,0
GB:0A99,0
GB:0A9A,0
GB:0A9B,0
GB:0A9D,0
GB:0A9E,0
GB:0A9F,0
GB:0A9G,0
GB:0A9L,0
GB:0A9M,0
GB:0A9N,0
GB:0A9O,0
GB:0A9V,0
GB:0A9W,0
GB:0A9Y,0
GB:0A9Z,0
GB:0AA1,0
GB:0AA2,0
GB:0AA3,0
GB:0AA4,0
GB:0AA5,0
GB:0AA7,0
GB:0AA9,0
GB:0AAA,0
GB:0AAC,0
GB:0AAF,0
GB:0AAG,0
GB:0AAH,0
GB:0AAJ,0
GB:0AAL,0
GB:0AAM,0
GB:0AAN,0
GB:0AAO,0
GB:0AAP,0
GB:0AAS,0
GB:0AAT,0
GB:0AAW,0
GB:0AB4,0
GB:0AB6,0
GB:0AB9,0
GB:0ABA,0
GB:0ABD,0
GB:0ABG,0
GB:0ABI,0
GB:0ACB,0
GB:0ACF,0
GB:0ACG,0
GB:0ACH,0
GB:0ACI,0
GB:0ACJ,0
GB:0ACT,0
GB:0AH3,0
GB:0AH7,0
GB:0AHJ,0
GB:0AI3,0
GB:0AI4,0
GB:0AJ1,0
GB:0AMJ,0
GB:0AR9,0
GB:0B4R,0
GB:0B67,0
GB:0BDR,0
GB:0BFA,0
GB:0BJP,0
GB:0BNT,0
GB:0BOE,0
GB:0BQD,0
GB:0BQE,0
GB:0CDX,0
GB:0CHZ,0
GB:0CMC,0
GB:0CUM,0
GB:0CX9,0
GB:0CXC,0
GB:0D1J,0
GB:0D1W,0
GB:0D25,0
GB:0DBH,0
GB:0DEU,0
GB:0DF1,0
GB:0DH7,0
GB:0DHC,0
GB:0DHJ,0
GB:0DI7,0
GB:0DK9,0
GB:0DKX,0
GB:0DME,0
GB:0DNH,0
GB:0DNW,0
GB:0DOL,0
GB:0DP0,0
GB:0DP4,0
GB:0DPB,0
GB:0DPM,0
GB:0DPU,0
GB:0DQ7,0
GB:0DQK,0
GB:0DQZ,0
GB:0DSJ,0
GB:0DTF,0
GB:0DUI,0
GB:0DUK,0
GB:0DVE,0
GB:0DVR,0
GB:0DWL,0
GB:0DXG,0
GB:0DXU,0
GB:0DYD,0
GB:0DYQ,0
GB:0DYT,0
GB:0DZC,0
GB:0DZJ,0
GB:0E1Y,0
GB:0E2F,0
GB:0E3C,0
GB:0E3F,0
GB:0E40,0
GB:0E4K,0
GB:0E4Q,0
GB:0E5M,0
GB:0E64,0
GB:0E6Y,0
GB:0E7Z,0
GB:0E80,0
GB:0E9V,0
GB:0EA2,0
GB:0EAL,0
GB:0EAQ,0
GB:0EAW,0
GB:0EBQ,0
GB:0EDD,0
GB:0EDE,0
GB:0EDM,0
GB:0EDV,0
GB:0EE0,0
GB:0EEE,0
GB:0EEI,0
GB:0EEV,0
GB:0EG8,0
GB:0EGH,0
GB:0EHB,0
GB:0EIE,0
GB:0EKE,0
GB:0EKI,0
GB:0EKR,0
GB:0ELV,0
GB:0EN5,0
GB:0ENJ,0
GB:0ENN,0
GB:0EO8,0
GB:0EOF,0
GB:0EPW,0
GB:0EUH,0
GB:0EV1,0
GB:0EVI,0
GB:0EVS,0
GB:0EWD,0
GB:0EWO,0
GB:0EWR,0
GB:0EXG,0
GB:0EXP,0
GB:0EYG,0
GB:0F07,0
GB:0F08,0
GB:0F1N,0
GB:0F2N,0
GB:0F2Z,0
GB:0F4I,0
GB:0F4O,0
GB:0F8A,0
GB:0F8T,0
GB:0FA0,0
GB:0FBS,0
GB:0FC9,0
GB:0FDT,0
GB:0FE8,0
GB:0FF9,0
GB:0FFY,0
GB:0FGH,0
GB:0FGL,0
GB:0FH7,0
GB:0FHP,0
GB:0FI1,0
GB:0FIN,0
GB:0FIW,0
GB:0FIZ,0
GB:0FJ8,0
GB:0FJC,0
GB:0FM1,0
GB:0FMO,0
GB:0FPB,0
GB:0FQI,0
GB:0FQR,0
GB:0FRJ,0
GB:0FRW,0
GB:0FS8,0
GB:0FSO,0
GB:0FUT,0
GB:0FWY,0
GB:0G15,0
GB:0G1T,0
GB:0G29,0
GB:0G2X,0
GB:0G45,0
GB:0G67,0
GB:0G68,0
GB:0G6T,0
GB:0G73,0
GB:0G77,0
GB:0G7B,0
GB:0G8C,0
GB:0G8L,0
GB:0G8X,0
GB:0G8Z,0
GB:0G99,0
GB:0G9J,0
GB:0G9R,0
GB:0G9W,0
GB:0GA3,0
GB:0GAF,0
GB:0GB7,0
GB:0GC8,0
GB:0GD5,0
GB:0GDR,0
GB:0GDU,0
GB:0GE4,0
GB:0GEJ,0
GB:0GF6,0
GB:0GFE,0
GB:0GJK,0
GB:0GJS,0
GB:0GK0,0
GB:0GM2,0
GB:0GM9,0
GB:0GN6,0
GB:0GO4,0
GB:0GOX,0
GB:0GP7,0
GB:0GRK,0
GB:0GRP,0
GB:0GRX,0
GB:0GT1,0
GB:0GT7,0
GB:0GTO,0
GB:0GTR,0
GB:0GV5,0
GB:0GW3,0
GB:0GW8,0
GB:0GWB,0
GB:0GWL,0
GB:0GWS,0
GB:0GXJ,0
GB:0GY8,0
GB:0GYM,0
GB:0GYQ,0
GB:0GZB,0
GB:0GZJ,0
GB:0GZK,0
GB:0GZV,0
GB:0GZX,0
GB:0H00,0
GB:0H30,0
GB:0H34,0
GB:0H3Q,0
GB:0H3T,0
GB:0H4A,0
GB:0H4K,0
GB:0H4N,0
GB:0H59,0
GB:0H65,0
GB:0H68,0
GB:0H6E,0
GB:0H6G,0
GB:0H6I,0
GB:0H6T,0
GB:0H6X,0
GB:0H79,0
GB:0H7D,0
GB:0H7I,0
GB:0H7O,0
GB:0H7R,0
GB:0H7S,0
GB:0H8E,0
GB:0H8I,0
GB:0H8T,0
GB:0H8X,0
GB:0H90,0
GB:0H9G,0
GB:0H9N,0
GB:0H9P,0
GB:0H9X,0
GB:0HA0,0
GB:0HA3,0
GB:0HA5,0
GB:0HA9,0
GB:0HAC,0
GB:0HAF,0
GB:0HAG,0
GB:0HAH,0
GB:0HAI,0
GB:0HAL,0
GB:0HAN,0
GB:0HAQ,0
GB:0HAR,0
GB:0HAT,0
GB:0HAU,0
GB:0HAV,0
GB:0HAZ,0
GB:0HB0,0
GB:0HB1,0
GB:0HB2,0
GB:0HB4,0
GB:0HB5,0
GB:0HB7,0
GB:0HBA,0
GB:0HBC,0
GB:0HBF,0
GB:0HBH,0
GB:0HBP,0
GB:0HBQ,0
GB:0HBT,0
GB:0HBY,0
GB:0HC0,0
GB:0HC2,0
GB:0HC3,0
GB:0HC7,0
GB:0HCB,0
GB:0HCH,0
GB:0HCI,0
GB:0HCK,0
GB:0HCR,0
GB:0HCT,0
GB:0HCZ,0
GB:0HD0,0
GB:0HD2,0
GB:0HD6,0
GB:0HDD,0
GB:0HDK,0
GB:0HDP,0
GB:0HDQ,0
GB:0HDU,0
GB:0HDY,0
GB:0HE2,0
GB:0HE6,0
GB:0HE7,0
GB:0HEC,0
GB:0HEJ,0
GB:0HEM,0
GB:0HEU,0
GB:0HEW,0
GB:0HF3,0
GB:0HF6,0
GB:0HF7,0
GB:0HF9,0
GB:0HFB,0
GB:0HFN,0
GB:0HFP,0
GB:0HFQ,0
GB:0HFR,0
GB:0HFY,0
GB:0HG3,0
GB:0HG8,0
GB:0HGC,0
GB:0HGD,0
GB:0HGM,0
GB:0HGQ,0
GB:0HGR,0
GB:0HGV,0
GB:0HH3,0
GB:0HH6,0
GB:0HHB,0
GB:0HHJ,0
GB:0HHO,0
GB:0HHP,0
GB:0HHR,0
GB:0HHT,0
GB:0HHU,0
GB:0HI1,0
GB:0HI3,0
GB:0HIN,0
GB:0HIT,0
GB:0HIY,0
GB:0HJ7,0
GB:0HJC,0
GB:0HJF,0
GB:0HJH,0
GB:0HJI,0
GB:0HJL,0
GB:0HJO,0
GB:0HJQ,0
GB:0HJR,0
GB:0HK4,0
GB:0HKD,0
GB:0HKE,0
GB:0HKF,0
GB:0HKM,0
GB:0HKP,0
GB:0HKS,0
GB:0HKY,0
GB:0HKZ,0
GB:0HL1,0
GB:0HL5,0
GB:0HL8,0
GB:0HL9,0
GB:0HLE,0
GB:0HLQ,0
GB:0HLU,0
GB:0HMG,0
GB:0HMI,0
GB:0HMP,0
GB:0HMS,0
GB:0HMZ,0
GB:0HN0,0
GB:0HN1,0
GB:0HN3,0
GB:0HN5,0
GB:0HN9,0
GB:0HNC,0
GB:0HNF,0
GB:0HNZ,0
GB:0HO6,0
GB:0HO8,0
GB:0HOB,0
GB:0HOH,0
GB:0HOJ,0
GB:0HOT,0
GB:0HOU,0
GB:0HOX,0
GB:0HOY,0
GB:0HP1,0
GB:0HPH,0
GB:0HPW,0
GB:0HQ1,0
GB:0HQ3,0
GB:0HQ7,0
GB:0HQ8,0
GB:0HQI,0
GB:0HQK,0
GB:0HQN,0
GB:0HQP,0
GB:0HQR,0
GB:0HQU,0
GB:0HQW,0
GB:0HQX,0
GB:0HR2,0
GB:0HR4,0
GB:0HRJ,0
GB:0HRR,0
GB:0HRS,0
GB:0HRT,0
GB:0HRZ,0
GB:0HS2,0
GB:0HS4,0
GB:0HS8,0
GB:0HST,0
GB:0HSU,0
GB:0HT4,0
GB:0HTB,0
GB:0HTC,0
GB:0HTG,0
GB:0HTP,0
GB:0HTQ,0
GB:0HTZ,0
GB:0HUR,0
GB:0HUU,0
GB:0HUZ,0
GB:0HV2,0
GB:0HVA,0
GB:0HVB,0
GB:0HVD,0
GB:0HVF,0
GB:0HVP,0
GB:0HW0,0
GB:0HW4,0
GB:0HWG,0
GB:0HWH,0
GB:0HX1,0
GB:0HX7,0
GB:0HXB,0
GB:0HXW,0
GB:0HY2,0
GB:0HYA,0
GB:0HYE,0
GB:0HYI,0
GB:0HYJ,0
GB:0HYP,0
GB:0HYR,0
GB:0HZC,0
GB:0HZD,0
GB:0I04,0
GB:0I05,0
GB:0I0B,0
GB:0I0H,0
GB:0I0J,0
GB:0I0P,0
GB:0I0X,0
GB:0I14,0
GB:0I17,0
GB:0I1B,0
GB:0I1P,0
GB:0I1W,0
GB:0I2P,0
GB:0I2R,0
GB:0I35,0
GB:0I3G,0
GB:0I3I,0
GB:0I3Q,0
GB:0I3Z,0
GB:0I47,0
GB:0I4A,0
GB:0I4B,0
GB:0I4P,0
GB:0I4Q,0
GB:0I4T,0
GB:0I4W,0
GB:0I4X,0
GB:0I50,0
GB:0I58,0
GB:0I5O,0
GB:0I5P,0
GB:0I5R,0
GB:0I5Z,0
GB:0I6K,0
GB:0I6Q,0
GB:0I6U,0
GB:0I74,0
GB:0I77,0
GB:0I7E,0
GB:0I8A,0
GB:0I8F,0
GB:0I8W,0
GB:0I8Y,0
GB:0I9F,0
GB:0IAH,0
GB:0IAX,0
GB:0IB0,0
GB:0IBC,0
GB:0IBG,0
GB:0IC7,0
GB:0IC8,0
GB:0IC9,0
GB:0ICP,0
GB:0ICS,0
GB:0ICU,0
GB:0ID0,0
GB:0ID1,0
GB:0IDA,0
GB:0IDR,0
GB:0IDU,0
GB:0IF3,0
GB:0IF4,0
GB:0IFA,0
GB:0IFJ,0
GB:0IFK,0
GB:0IFM,0
GB:0IFR,0
GB:0IFS,0
GB:0IFX,0
GB:0IFZ,0
GB:0IGA,0
GB:0IGF,0
GB:0IH3,0
GB:0IH4,0
GB:0IHP,0
GB:0II2,0
GB:0II3,0
GB:0II4,0
GB:0IIB,0
GB:0IID,0
GB:0IIF,0
GB:0IIH,0
GB:0IIM,0
GB:0IIR,0
GB:0IIW,0
GB:0IJ2,0
GB:0IJ3,0
GB:0IJN,0
GB:0IJO,0
GB:0IJR,0
GB:0IJU,0
GB:0IJV,0
GB:0IJW,0
GB:0IK3,0
GB:0IKH,0
GB:0IKJ,0
GB:0IKW,0
GB:0IKZ,0
GB:0IL0,0
GB:0IL1,0
GB:0IL6,0
GB:0IL8,0
GB:0ILI,0
GB:0ILK,0
GB:0ILL,0
GB:0ILW,0
GB:0IM1,0
GB:0IMT,0
GB:0IN2,0
GB:0IN3,0
GB:0INB,0
GB:0IP9,0
GB:0IPB,0
GB:0IPD,0
GB:0IPN,0
GB:0IPT,0
GB:0IQC,0
GB:0IQE,0
GB:0IQK,0
GB:0IQU,0
GB:0IR9,0
GB:0IRE,0
GB:0IRF,0
GB:0IRK,0
GB:0IRN,0
GB:0IRP,0
GB:0IT3,0
GB:0IT6,0
GB:0ITL,0
GB:0ITS,0
GB:0ITV,0
GB:0IU8,0
GB:0IUC,0
GB:0IUE,0
GB:0IUJ,0
GB:0IUQ,0
GB:0IUS,0
GB:0IUX,0
GB:0IV3,0
GB:0IVJ,0
GB:0IVM,0
GB:0IVQ,0
GB:0IVR,0
GB:0IVW,0
GB:0IVZ,0
GB:0IW3,0
GB:0IW5,0
GB:0IW7,0
GB:0IWU,0
GB:0IXY,0
GB:0IXZ,0
GB:0IYQ,0
GB:0IYR,0
GB:0IYS,0
GB:0IYU,0
GB:0IZ6,0
GB:0IZ8,0
GB:0IZC,0
GB:0IZI,0
GB:0J00,0
GB:0J04,0
GB:0J0N,0
GB:0J0P,0
GB:0J1B,0
GB:0J1G,0
GB:0J1N,0
GB:0J1R,0
GB:0J1U,0
GB:0J1Z,0
GB:0J22,0
GB:0J2B,0
GB:0J2E,0
GB:0J2I,0
GB:0J2O,0
GB:0J2R,0
GB:0J2X,0
GB:0J2Z,0
GB:0J38,0
GB:0J39,0
GB:0J3F,0
GB:0J3H,0
GB:0J3K,0
GB:0J3N,0
GB:0J3X,0
GB:0J46,0
GB:0J4G,0
GB:0J4L,0
GB:0J4M,0
GB:0J4V,0
GB:0J4X,0
GB:0J50,0
GB:0J51,0
GB:0J5H,0
GB:0J5I,0
GB:0J5Q,0
GB:0J5T,0
GB:0J5Y,0
GB:0J5Z,0
GB:0J66,0
GB:0J6V,0
GB:0J6X,0
GB:0J6Y,0
GB:0J6Z,0
GB:0J71,0
GB:0J72,0
GB:0J76,0
GB:0J77,0
GB:0J7G,0
GB:0J7Q,0
GB:0J7X,0
GB:0J86,0
GB:0J8P,0
GB:0J8W,0
GB:0J8Z,0
GB:0J9C,0
GB:0J9J,0
GB:0J9O,0
GB:0J9P,0
GB:0JAV,0
GB:0JAX,0
GB:0JBD,0
GB:0JBU,0
GB:0JC3,0
GB:0JCB,0
GB:0JCK,0
GB:0JCT,0
GB:0JD3,0
GB:0JDB,0
GB:0JDI,0
GB:0JDJ,0
GB:0JDK,0
GB:0JDM,0
GB:0JDO,0
GB:0JDP,0
GB:0JE5,0
GB:0JHU,0
GB:0JI3,0
GB:0JIU,0
GB:0JJM,0
GB:0JK4,0
GB:0JKF,0
GB:0JLQ,0
GB:0JMU,0
GB:0JN9,0
GB:0JNI,0
GB:0JOI,0
GB:0JOQ,0
GB:0JOT,0
GB:0JOX,0
GB:0JPB,0
GB:0JPH,0
GB:0JPN,0
GB:0JPO,0
GB:0JQ2,0
GB:0JQI,0
GB:0JQQ,0
GB:0JQR,0
GB:0JQZ,0
GB:0JR1,0
GB:0JR2,0
GB:0JRJ,0
GB:0JRL,0
GB:0JRR,0
GB:0JRU,0
GB:0JRV,0
GB:0JS0,0
GB:0JS2,0
GB:0JSC,0
GB:0JSI,0
GB:0JSJ,0
GB:0JSP,0
GB:0JSU,0
GB:0JSY,0
GB:0JSZ,0
GB:0JT5,0
GB:0JTM,0
GB:0JTQ,0
GB:0JTT,0
GB:0JTY,0
GB:0JTZ,0
GB:0JU0,0
GB:0JU4,0
GB:0JUJ,0
GB:0JUZ,0
GB:0JV0,0
GB:0JV3,0
GB:0JVD,0
GB:0JVI,0
GB:0JVQ,0
GB:0JVS,0
GB:0JVT,0
GB:0JVV,0
GB:0JW2,0
GB:0JW5,0
GB:0JW9,0
GB:0JWC,0
GB:0JWG,0
GB:0JWO,0
GB:0JX5,0
GB:0JXB,0
GB:0JXD,0
GB:0JXF,0
GB:0JXI,0
GB:0JXQ,0
GB:0JXZ,0
GB:0JY9,0
GB:0JYA,0
GB:0JYL,0
GB:0JYM,0
GB:0JYO,0
GB:0JYW,0
GB:0JYZ,0
GB:0JZ0,0
GB:0JZ1,0
GB:0JZ2,0
GB:0JZ7,0
GB:0JZ8,0
GB:0JZH,0
GB:0JZS,0
GB:0JZT,0
GB:0JZU,0
GB:0JZZ,0
GB:0K05,0
GB:0K0E,0
GB:0K0K,0
GB:0K0X,0
GB:0K10,0
GB:0K11,0
GB:0K16,0
GB:0K17,0
GB:0K19,0
GB:0K1B,0
GB:0K1E,0
GB:0K1G,0
GB:0K1R,0
GB:0K1W,0
GB:0K1Y,0
GB:0K24,0
GB:0K2F,0
GB:0K2H,0
GB:0K2K,0
GB:0K2P,0
GB:0K34,0
GB:0K36,0
GB:0K3B,0
GB:0K3H,0
GB:0K3S,0
GB:0K3W,0
GB:0K45,0
GB:0K4C,0
GB:0K4O,0
GB:0K4T,0
GB:0K50,0
GB:0K58,0
GB:0K5E,0
GB:0K5R,0
GB:0K62,0
GB:0K6F,0
GB:0K6G,0
GB:0K6M,0
GB:0K6O,0
GB:0K6R,0
GB:0K75,0
GB:0K76,0
GB:0K78,0
GB:0K79,0
GB:0K7F,0
GB:0K7J,0
GB:0K7U,0
GB:0K7V,0
GB:0K7X,0
GB:0K80,0
GB:0K85,0
GB:0K87,0
GB:0K8D,0
GB:0K8J,0
GB:0K8M,0
GB:0K8N,0
GB:0K8W,0
GB:0K91,0
GB:0K92,0
GB:0K93,0
GB:0K95,0
GB:0K96,0
GB:0K9A,0
GB:0K9E,0
GB:0K9J,0
GB:0K9L,0
GB:0K9N,0
GB:0K9O,0
GB:0K9P,0
GB:0K9W,0
GB:0KA3,0
GB:0KA8,0
GB:0KAB,0
GB:0KAK,0
GB:0KAM,0
GB:0KAN,0
GB:0KAO,0
GB:0KAS,0
GB:0KAV,0
GB:0KAZ,0
GB:0KB3,0
GB:0KB7,0
GB:0KBI,0
GB:0KBK,0
GB:0KBL,0
GB:0KBS,0
GB:0KBT,0
GB:0KBU,0
GB:0KBZ,0
GB:0KC4,0
GB:0KC7,0
GB:0KCC,0
GB:0KCD,0
GB:0KCI,0
GB:0KCS,0
GB:0KD1,0
GB:0KDD,0
GB:0KDH,0
GB:0KDI,0
GB:0KDK,0
GB:0KDU,0
GB:0KE0,0
GB:0KEC,0
GB:0KED,0
GB:0KEF,0
GB:0KEH,0
GB:0KEI,0
GB:0KEJ,0
GB:0KEQ,0
GB:0KET,0
GB:0KEZ,0
GB:0KF1,0
GB:0KF3,0
GB:0KF5,0
GB:0KFE,0
GB:0KFH,0
GB:0KFU,0
GB:0KFX,0
GB:0KFZ,0
GB:0KG0,0
GB:0KGB,0
